Name,State,Lat,Lon,Established,Size (km2),Desc,Image
Acadia,Maine,44.3876119,-68.2039123,2/26/1919,191.8,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[6]",https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Bass_Harbor_Lighthouse_b.jpg/568px-Bass_Harbor_Lighthouse_b.jpg
American Samoa,American Samoa,-14.2331268,-169.4760133,10/31/1988,36.4,"The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.[7]",https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcTxVcrGB36k9TY8IO6U4UMnjs3QnwBfzNvIUo113_JhUyMGESzvQlGCpWPRE7JHNPFQ9qv69vT6hp03ED1p2CiBcQ
Arches,Utah,38.5719944,-109.4735066,11/12/1971,309.7,"This site features more than 2,000 natural sandstone arches, including the Delicate Arch. In a desert climate millions of years of erosion have led to these structures, and the arid ground has life-sustaining soil crust and potholes, natural water-collecting basins. Other geologic formations are stone columns, spires, fins, and towers.[8]",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Delicate_arch_sunset.jpg/568px-Delicate_arch_sunset.jpg
Badlands,South Dakota,43.7480316,-102.4983748,11/10/1978,982.4,"The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and there is wildlife including bison, bighorn sheep, black-footed ferrets, and swift foxes.[9]",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/MK00609_Badlands.jpg/568px-MK00609_Badlands.jpg
Big Bend,Texas,29.2669239,-103.2201828,6/12/1944,3242.2,"Named for the Bend of the Rio Grande along the US–Mexico border, this park includes a part of the Chihuahuan Desert. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans exist within its borders.[10]",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Canyon%2C_Rio_Grande%2C_Texas.jpeg/568px-Canyon%2C_Rio_Grande%2C_Texas.jpeg
Biscayne,Florida,35.746512,-39.462891,6/28/1980,699.8,"Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian Manatee, American crocodile, various sea turtles, and peregrine falcon.[11]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Biscayne.JPG/568px-Biscayne.JPG
Black Canyon of the Gunnison,Colorado,38.4948194,-107.71625,10/21/1999,133.3,"The park protects a quarter of the Gunnison River, which has dark canyon walls from the Precambrian era. The canyon has very steep descents, and it is a site for river rafting and rock climbing. The narrow, steep canyon, made of gneiss and schist, is often in shadow, appearing black.[12]",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Black_Canyon_and_Gunnison_River_2008.jpg/568px-Black_Canyon_and_Gunnison_River_2008.jpg
Bryce Canyon,Utah,37.6215335,-112.1549442,2/25/1928,145,Bryce Canyon is a giant natural amphitheatre along the Paunsaugunt Plateau. The unique area has hundreds of tall hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[13],https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Bryce_Amphitheater_from_Sunrise_Point_Highres_2013.jpg/1600px-Bryce_Amphitheater_from_Sunrise_Point_Highres_2013.jpg
Canyonlands,Utah,38.3337024,-110.8076084,9/12/1964,1366.2,"This landscape was eroded into canyons, buttes, and mesas by the Colorado River, Green River, and their tributaries, which divide the park into three districts. There are rock pinnacles and other naturally sculpted rock, as well as artifacts from Ancient Pueblo Peoples.[14]",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Green_River_Overlook_Ekker_Butte.jpg/568px-Green_River_Overlook_Ekker_Butte.jpg
Capitol Reef,Utah,37.9430873,-110.9506636,12/18/1971,979,The park's Waterpocket Fold is a 100-mile (160 km) monocline that shows the Earth's geologic layers. Other natural features are monoliths and sandstone domes and cliffs shaped like the United States Capitol.[15],https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Capitol_Reef_National_Park.jpg/568px-Capitol_Reef_National_Park.jpg
Carlsbad Caverns,New Mexico,32.3391752,-104.3791912,5/14/1930,189.3,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican Free-tailed Bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[16]",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Carlsbad_Interior_Formations.jpg/568px-Carlsbad_Interior_Formations.jpg
Channel Islands,California,33.9948581,-119.7194377,3/5/1980,1009.9,"Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem. They are home to over 2,000 species of land plants and animals, and 145 are unique to them. The islands were originally settled by the Chumash people.[17]",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Sark-aerial.jpg/440px-Sark-aerial.jpg
Congaree,South Carolina,33.8272919,-80.7436141,11/10/2003,107.4,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the Eastern US, and the Boardwalk Loop is an elevated walkway through the swamp.[18]",https://upload.wikimedia.org/wikipedia/commons/4/4f/A548%2C_Congaree_National_Park%2C_South_Carolina%2C_USA%2C_2012.jpg
Crater Lake,Oregon,42.9445872,-122.1090039,5/22/1902,741.5,"Crater Lake lies in the caldera of Mount Mazama formed 7,700 years ago after an eruption. It is the deepest lake in the United States and is known for its blue color and water clarity. There are two islands in the lake, and, with no inlets or outlets, all water comes through precipitation.[19]",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Crater_Lake_winter_pano2.jpg/528px-Crater_Lake_winter_pano2.jpg
Cuyahoga Valley,Ohio,41.2361578,-81.55122,10/11/2000,133,"This park along the Cuyahoga River has waterfalls, hills, trails, and displays about early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures.[20] The park also offers a scenic train ride with various trips available. [21]",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Cuyahoga_Valley_National_Park.jpg/568px-Cuyahoga_Valley_National_Park.jpg
Death Valley,"California, Nevada",36.2460841,-116.8185076,10/31/1994,13647.6,"Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130°F (54°C) and it is home to Badwater Basin, the lowest point in North America. There are canyons, colorful badlands, sand dunes, mountains, and over 1000 species of plants in this graben on a fault line. Further geologic points of interest are salt flats, springs, and buttes.[22]",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Death_Valley_Mesquite_Flats_Sand_Dunes_2013.jpg/580px-Death_Valley_Mesquite_Flats_Sand_Dunes_2013.jpg
Denali,Alaska,63.7477803,-150.3064953,2/26/1917,19185.8,"Centered around the Mount McKinley, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. McKinley and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, caribou, and gray wolves.[23]",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Every_Road-_Denali_%287945497984%29.jpg/568px-Every_Road-_Denali_%287945497984%29.jpg
Dry Tortugas,Florida,35.746512,-39.462891,10/26/1992,261.8,"The Dry Tortugas on the west end of the Florida Keys are the site of Fort Jefferson, the largest masonry structure in the Western Hemisphere. With most of the park being water, it is the home of coral reefs and shipwrecks and is only accessible by plane or boat.[24]",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Fort-Jefferson_Dry-Tortugas.jpg/568px-Fort-Jefferson_Dry-Tortugas.jpg
Everglades,Florida,25.2866149,-80.8986502,5/30/1934,6104.8,"The Everglades are the largest subtropical wilderness in the United States. This mangrove ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.[25]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Everglades_Sawgrass_Prairie_Moni3.JPG/512px-Everglades_Sawgrass_Prairie_Moni3.JPG
Gates of the Arctic,Alaska,65.8443667,-153.4302993,12/2/1980,30448.1,"This northernmost park protects part of the Brooks Range and has no park facilities. The land is home to Alaska natives, who have relied on the land and caribou for 11,000 years.[26]",https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Oolah_Valley_%2816089307144%29.jpg/568px-Oolah_Valley_%2816089307144%29.jpg
Glacier,Montana,48.6162807,-113.8594034,5/11/1910,4101.8,"Part of Waterton Glacier International Peace Park, this park has 26 remaining glaciers and 130 named lakes under the tall Rocky Mountain peaks. There are historic hotels and a landmark road in this region of rapidly receding glaciers. These mountains, formed by an overthrust, have the world's best sedimentary fossils from the Proterozoic era.[27]",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Geikie_Plateau_Glacier.JPG/400px-Geikie_Plateau_Glacier.JPG
Glacier Bay,Alaska,58.659708,-136.573678,12/2/1980,13050.5,"Glacier Bay has numerous tidewater glaciers, mountains, and fjords. The temperate rainforest and the bay are home to grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have receded over 65 miles (105 km).[28]",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Tarr_Inlet_4.jpg/400px-Tarr_Inlet_4.jpg
Grand Canyon,Arizona,36.0604107,-112.1411217,2/26/1919,4926.7,"The Grand Canyon, carved out by the Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of exposure has formed colorful layers of the Colorado Plateau in mesas and canyon walls.[29]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Canyon_River_Tree_%28165872763%29.jpeg/576px-Canyon_River_Tree_%28165872763%29.jpeg
Grand Teton,Wyoming,43.7325324,-110.8059887,2/26/1929,1254.5,"Grand Teton is the tallest mountain in the Teton Range. The park's Jackson Hole valley and reflective piedmont lakes contrast with the tall mountains, which abruptly rise from the glacial sage-covered valley.[30]",https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Grand_Teton_GTNP1.jpg/448px-Grand_Teton_GTNP1.jpg
Great Basin,Nevada,38.9648711,-114.1914951,10/27/1986,312.3,"Based around Wheeler Peak, the Great Basin has 5,000-year-old bristlecone pines, glacial moraines, and the limestone Lehman Caves. It has some of the country's darkest night skies, and there are animal species including Townsend's big-eared bat, Pronghorn, and Bonneville cutthroat trout.[31]",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/WheelerSnow.JPG/440px-WheelerSnow.JPG
Great Sand Dunes,Colorado,37.6572135,-105.5474373,9/13/2004,173.9,"The tallest dunes in North America are up to 750 feet (230 m) tall and neighbor grasslands, shrublands and wetlands. They were formed by sand deposits of the Rio Grande on the San Luis Valley. The park also has alpine lakes, six 13,000-foot mountains, and ancient forests.[32]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Great_Sand_Dunes_National_Park_and_Preserve%2C_United_States_%28Unsplash%29.jpg/568px-Great_Sand_Dunes_National_Park_and_Preserve%2C_United_States_%28Unsplash%29.jpg
Great Smoky Mountains,"North Carolina, Tennessee",35.6839416,-83.5323006,6/15/1934,2110.4,"The Great Smoky Mountains, part of the Appalachian Mountains, have a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities are fishing, horseback riding, and visiting some of nearly 80 historic structures.[33]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Clifftops4-7-07.jpg/544px-Clifftops4-7-07.jpg
Guadalupe Mountains,Texas,31.7786811,-104.9856176,10/15/1966,349.7,"This park has Guadalupe Peak, the highest point in Texas, the scenic McKittrick Canyon full of Bigtooth Maples, part of the Chihuahuan Desert, and a fossilized reef from the Permian.[34]",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/GuadalupeMtns_2006_cropped.jpg/544px-GuadalupeMtns_2006_cropped.jpg
Haleakalā,Hawaii,20.7278194,-156.3081217,8/1/1916,117.7,"The Haleakalā volcano on Maui has a very large crater with many cinder cones, Hosmer's Grove of alien trees, and the native Hawaiian Goose. The Kipahulu section has numerous pools with freshwater fish. This National Park has the greatest number of endangered species.[35]",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Haleakala_crater_%281%29.jpg/544px-Haleakala_crater_%281%29.jpg
Hawaii Volcanoes,Hawaii,19.4095008,-155.0483131,8/1/1916,1308.9,"This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active. Diverse ecosystems of the park range from those at sea level to 13,000 feet (4,000 m).[36]",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/P%C4%81hoehoe_and_Aa_flows_at_Hawaii.jpg/568px-P%C4%81hoehoe_and_Aa_flows_at_Hawaii.jpg
Hot Springs,Arkansas,34.5100997,-93.0500476,3/4/1921,22.5,"The only National Park in an urban area, this smallest National Park is based around the natural hot springs that have been managed for public use. Bathhouse Row preserves 47 of these with many beneficial minerals.[37]",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Steamy_Entrance_Springs_on_Cold_Night_in_Hot_Springs_National_Park.jpg/568px-Steamy_Entrance_Springs_on_Cold_Night_in_Hot_Springs_National_Park.jpg
Isle Royale,Michigan,47.723087,-86.940716,3/3/1931,2314,"The largest island in Lake Superior, this park is a site of isolation and wilderness. It has many shipwrecks, waterways, and hiking trails. The park also includes over 400 smaller islands in the waters up to 4.5 miles (7.2 km) from the island. There are only 20 mammal species and it is known for its wolf and moose relationship.[38]",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Isle_Royale.jpg/500px-Isle_Royale.jpg
Joshua Tree,California,33.6608927,-115.9467997,10/31/1994,3196,"Covering parts of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this is the home of the Joshua tree. Across great elevation changes are sand dunes, dry lakes, rugged mountains, and granite monoliths.[39]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Joshua_Tree_01.jpg/440px-Joshua_Tree_01.jpg
Katmai,Alaska,58.0458356,-156.5982286,12/2/1980,14870.3,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 brown bears come here to catch spawning salmon.[40]",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Katmai_Crater_1980.jpg/568px-Katmai_Crater_1980.jpg
Kenai Fjords,Alaska,60.1696088,-149.2361887,12/2/1980,2711.3,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier, while the rest can only be viewed by boat tours.[41]",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Kenai_Fjords_coast.jpg/568px-Kenai_Fjords_coast.jpg
Kings Canyon,California,36.7472811,-119.0925356,3/4/1940,1869.2,"Home to several Giant sequoia groves and the General Grant Tree, the world's second largest, this park also has part of the Kings River, site of the granite Kings Canyon, and San Joaquin River, as well as the Boyden Cave.[42]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/KingsCanyonNP.JPG/568px-KingsCanyonNP.JPG
Kobuk Valley,Alaska,67.2872981,-160.0342625,12/2/1980,7084.9,"Kobuk Valley has 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, the Little Kobuk, and the Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that contain ice age fossils.[43]",https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Kobuk_Bendlova_235.jpg/568px-Kobuk_Bendlova_235.jpg
Lake Clark,Alaska,60.59772,-152.7408824,12/2/1980,10601.7,"The region around Lake Clark has four active volcanoes, including Mount Redoubt, rivers, glaciers, and waterfalls. There are temperate rainforests, a tundra plateau, and three mountain ranges.[44]",https://upload.wikimedia.org/wikipedia/commons/a/ac/Lake_Clark_National_Park.jpg
Lassen Volcanic,California,40.5328759,-121.8412133,8/9/1916,430.5,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Other than the volcano, which last erupted in 1915, the park has hydrothermal areas, including fumaroles, boiling pools, and steaming ground, heated by molten rock under the peak.[45]",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Lassen_Peak_and_Lake_Helen.jpg/568px-Lassen_Peak_and_Lake_Helen.jpg
Mammoth Cave,Kentucky,37.2135982,-86.1548269,7/1/1941,213.8,"With 392 miles (631 km) of passageways mapped, Mammoth Cave is by far the world's longest cave system. Cave animals include eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park contains Green River (Kentucky), 70 miles of hiking trails, sinkholes, and springs.[46]",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Lwt02830.jpg/568px-Lwt02830.jpg
Mesa Verde,Colorado,37.1828071,-108.4922277,6/29/1906,210.9,"This area has over 4,000 archaeological sites of the Ancestral Pueblo, who lived here for 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with passages and tunnels.[47]",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Mesa_verde_north_2007.jpg/568px-Mesa_verde_north_2007.jpg
Mount Rainier,Washington,46.8667428,-121.8040452,3/2/1899,953.5,"Mount Rainier, an active volcano, is the most prominent peak in the Cascades, and it is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the largest in the continental United States. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests. Paradise on the south slope is one of the snowiest places in the world, and the Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain.[48]",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Mount_Rainier_from_west.jpg/544px-Mount_Rainier_from_west.jpg
North Cascades,Washington,48.7147254,-121.1533781,10/2/1968,2042.8,"This complex includes the two units of the National Park and the Ross Lake and Lake Chelan National Recreation Areas. There are numerous glaciers, and popular hiking and climbing areas are Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak.[49]",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Mount_Shuksan_tarn.jpg/544px-Mount_Shuksan_tarn.jpg
Olympic,Washington,47.9707283,-123.5035728,6/29/1938,3733.8,"Situated on the Olympic Peninsula, this park ranges from Pacific shoreline with tide pools to temperate rainforests to Mount Olympus. The glaciated Olympic Mountains overlook the Hoh Rain Forest and Quinault Rain Forest, the wettest area of the continental United States.[50]",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Cedar_Creek_Abbey_Island_Ruby_Beach.jpg/568px-Cedar_Creek_Abbey_Island_Ruby_Beach.jpg
Petrified Forest,Arizona,35.0199151,-109.7829791,12/9/1962,378.5,"This portion of the Chinle Formation has a great concentration of 225-million-year-old petrified wood. The surrounding region, the Painted Desert, has eroded red-hued volcanic rock called bentonite. There are also dinosaur fossils and over 350 Native American sites.[51]",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/The_PEFO_Tepees.jpg/600px-The_PEFO_Tepees.jpg
Pinnacles,California,36.4808829,-121.1593104,1/10/2013,107.7,"Known for the namesake eroded leftovers of half of an extinct volcano, it is popular for its rock climbing.[52]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Rock_formations_at_Pinnacles_National_Park.jpg/560px-Rock_formations_at_Pinnacles_National_Park.jpg
Redwood,California,41.3678119,-124.0296856,10/2/1968,455.3,"This park and the co-managed state parks protect almost half of all remaining Coastal Redwoods, the tallest trees on Earth. There are three large river systems in this very seismically active area, and the 37 miles (60 km) of protected coastline have tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems have varied animal and plant species.[53]",https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Redwood_National_Park%2C_fog_in_the_forest.jpg/568px-Redwood_National_Park%2C_fog_in_the_forest.jpg
Rocky Mountain,Colorado,40.400054,-105.57937,1/26/1915,1075.8,"This section of the Rocky Mountains has ecosystems varying in elevation from the over 150 riparian lakes to Montane and subalpine forests to the alpine tundra. Large wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit these igneous mountains and glacier valleys. The fourteener Longs Peak and Bear Lake are popular destinations.[54]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Rocky_Mountain_National_Park_in_September_2011_-_Glacier_Gorge_from_Bear_Lake.JPG/568px-Rocky_Mountain_National_Park_in_September_2011_-_Glacier_Gorge_from_Bear_Lake.JPG
Saguaro,Arizona,32.0149212,-110.6645683,10/14/1994,370,"Split into the separate Rincon Mountain and Tucson Mountain Districts, the dry Sonoran Desert is still home to much life in six biotic communities. Beyond the namesake Giant Saguaro cacti, there are barrel cacti, cholla cacti, and prickly pears, as well as Lesser Long-nosed Bats, Spotted Owls, and javelinas.[55]",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Saguaro_Sunset.jpg/600px-Saguaro_Sunset.jpg
Sequoia,California,36.4495198,-118.7198004,9/25/1890,1635.1,"This park protects the Giant Forest, which has the world's largest tree, General Sherman, as well as four of the next nine. It also has over 240 caves, the tallest mountain in the continental U.S., Mount Whitney, and the granite dome Moro Rock.[56]",https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/General_Sherman_tree_looking_up.jpg/448px-General_Sherman_tree_looking_up.jpg
Shenandoah,Virginia,38.5314894,-78.3522476,5/22/1926,805.5,Shenandoah's Blue Ridge Mountains are covered by hardwood forests that are home to tens of thousands of animals. The Skyline Drive and Appalachian Trail run the entire length of this narrow park that has more than 500 miles (800 km) of hiking trails along scenic overlooks and waterfalls of the Shenandoah River.[57],https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Skyline_Drive_in_the_Fall_%2821852619608%29.jpg/568px-Skyline_Drive_in_the_Fall_%2821852619608%29.jpg
Theodore Roosevelt,North Dakota,46.8747588,-103.2519011,11/10/1978,285.1,"This region that enticed and influenced President Theodore Roosevelt is now a park of three units in the badlands. Besides Roosevelt's historic cabin, there are scenic drives and backcountry hiking opportunities. Wildlife includes American Bison, pronghorns, Bighorn sheep, and wild horses.[58]",https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/View_of_Theodore_Roosevelt_National_Park.jpg/568px-View_of_Theodore_Roosevelt_National_Park.jpg
Virgin Islands,United States Virgin Islands,18.3368114,-64.7280952,8/2/1956,59.4,"The island of Saint John has rich human and natural history. There are Taino archaeological sites and ruins of sugar plantations from Columbus's time. Past the pristine beaches are mangroves, seagrass beds, coral reefs and algal plains.[59]",https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/St_John_Trunk_Bay_3.jpg/568px-St_John_Trunk_Bay_3.jpg
Voyageurs,Minnesota,48.5494209,-93.3763619,1/8/1971,883,"This park on four main lakes, a site for canoeing, kayaking, and fishing, has a history of Ojibwe Native Americans, French fur traders called voyageurs, and a gold rush. Formed by glaciers, this region has tall bluffs, rock gardens, islands and bays, and historic buildings.[60]",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Voyageurs_National_Park.jpg/568px-Voyageurs_National_Park.jpg
Wind Cave,South Dakota,43.3759472,-103.4511768,1/9/1903,114.5,"Wind Cave is distinctive for its calcite fin formations called boxwork and needle-like growths called frostwork. The cave, which was discovered by the sound of wind coming from a hole in the ground, is the world's densest cave system. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs,[61] and Ponderosa pine forests home to cougars and elk.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Cave_Boxwork_often_call_cratework_when_this_large._WInd_Cave.JPG/568px-Cave_Boxwork_often_call_cratework_when_this_large._WInd_Cave.JPG
Wrangell –St. Elias,Alaska,61.3314317,-142.939826,12/2/1980,33682.6,"This mountainous land has the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which have many of the continent's tallest mountains over 16,000 feet (4,900 m), including Mount Saint Elias. More than 25% of this park of volcanic peaks is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.[62]",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Mt_Saint_Elias.jpg/568px-Mt_Saint_Elias.jpg
Yellowstone,"Wyoming, Montana, Idaho",44.4620852,-110.6424411,3/1/1872,8983.2,"Situated on the Yellowstone Caldera, the first national park in the world has vast geothermal areas such as hot springs and geysers, the best-known being Old Faithful and Grand Prismatic Spring. The yellow-hued Grand Canyon of the Yellowstone River has numerous waterfalls, and four mountain ranges run through the park. There are almost 60 mammal species, including the gray wolf, grizzly bear, lynx, bison, and elk.[63]",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/YellowstonefallJUN05.JPG/500px-YellowstonefallJUN05.JPG
Yosemite,California,37.8276596,-119.5053357,10/1/1890,3080.7,"Yosemite has towering cliffs, waterfalls, and sequoias in a diverse area of geology and hydrology. Half Dome and El Capitan rise from the central glacier-formed Yosemite Valley, as does Yosemite Falls, North America's tallest waterfall. Three Giant Sequoia groves and vast wilderness are home to diverse wildlife.[64]",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Tunnel_View%2C_Yosemite_Valley%2C_Yosemite_NP_-_Diliff.jpg/568px-Tunnel_View%2C_Yosemite_Valley%2C_Yosemite_NP_-_Diliff.jpg
Zion,Utah,37.088313,-113.2394452,11/19/1919,593.3,"This geologically unique area has colorful sandstone canyons, high plateaus, and rock towers. Natural arches and exposed formations of the Colorado Plateau make up a large wilderness of four ecosystems.[65]",https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Zion_angels_landing_view.jpg/568px-Zion_angels_landing_view.jpg